samples	condition	group	pretreat	indexjumped	treatment	Pretreat	Cond
Sample_1	DMSO_1	dexamethasone	no	no	DMSO	FALSE	DMSO
Sample_2	DMSO_1	dexamethasone	no	no	DMSO	FALSE	DMSO
Sample_3	DMSO_1	dexamethasone	no	no	DMSO	FALSE	DMSO
Sample_4	Dex	dexamethasone	no	no	dexamethasone	FALSE	signal
Sample_5	Dex	dexamethasone	no	no	dexamethasone	FALSE	signal
Sample_6	Dex	dexamethasone	no	no	dexamethasone	FALSE	signal
Sample_7	T_1	dexamethasone	no	no	trametinib	FALSE	trametinib
Sample_8	T_1	dexamethasone	no	no	trametinib	FALSE	trametinib
Sample_9	T_1	dexamethasone	no	no	trametinib	FALSE	trametinib
Sample_10	Dex_T	dexamethasone	no	no	dex+tram	FALSE	signal+trametinib
Sample_11	Dex_T	dexamethasone	no	no	dex+tram	FALSE	signal+trametinib
Sample_12	Dex_T	dexamethasone	no	no	dex+tram	FALSE	signal+trametinib
Sample_13	pre_DMSO_1	dexamethasone	yes	no	DMSO	TRUE	DMSO
Sample_14	pre_DMSO_1	dexamethasone	yes	no	DMSO	TRUE	DMSO
Sample_15	pre_DMSO_1	dexamethasone	yes	no	DMSO	TRUE	DMSO
Sample_16	pre_Dex	dexamethasone	yes	no	dexamethasone	TRUE	signal
Sample_17	pre_Dex	dexamethasone	yes	no	dexamethasone	TRUE	signal
Sample_18	pre_Dex	dexamethasone	yes	no	dexamethasone	TRUE	signal
Sample_19	pre_T_1	dexamethasone	yes	no	trametinib	TRUE	trametinib
Sample_20	pre_T_1	dexamethasone	yes	no	trametinib	TRUE	trametinib
Sample_21	pre_T_1	dexamethasone	yes	no	trametinib	TRUE	trametinib
Sample_22	pre_Dex_T	dexamethasone	yes	no	dex+tram	TRUE	signal+trametinib
Sample_23	pre_Dex_T	dexamethasone	yes	no	dex+tram	TRUE	signal+trametinib
Sample_24	pre_Dex_T	dexamethasone	yes	no	dex+tram	TRUE	signal+trametinib
Sample_25	T_8_1	dexamethasone	no	no	tram+JNKIN8	FALSE	trametinib+JNK-IN-8
Sample_26	T_8_1	dexamethasone	no	no	tram+JNKIN8	FALSE	trametinib+JNK-IN-8
Sample_27	T_8_1	dexamethasone	no	no	tram+JNKIN8	FALSE	trametinib+JNK-IN-8
Sample_28	Dex_T_8	dexamethasone	no	no	dex+tram+JNKIN8	FALSE	signal+trametinib+JNK-IN-8
Sample_29	Dex_T_8	dexamethasone	no	no	dex+tram+JNKIN8	FALSE	signal+trametinib+JNK-IN-9
Sample_30	Dex_T_8	dexamethasone	no	no	dex+tram+JNKIN8	FALSE	signal+trametinib+JNK-IN-10
Sample_31	T_5224_1	dexamethasone	no	no	tram+T5224	FALSE	trametinib+T-5224
Sample_32	T_5224_1	dexamethasone	no	no	tram+T5224	FALSE	trametinib+T-5224
Sample_33	T_5224_1	dexamethasone	no	no	tram+T5224	FALSE	trametinib+T-5224
Sample_34	Dex_T_5224	dexamethasone	no	no	dex+tram+T5224	FALSE	signal+trametinib+T-5224
Sample_35	Dex_T_5224	dexamethasone	no	no	dex+tram+T5224	FALSE	signal+trametinib+T-5224
Sample_36	Dex_T_5224	dexamethasone	no	no	dex+tram+T5224	FALSE	signal+trametinib+T-5224
Sample_37	pre_T_8_1	dexamethasone	yes	no	tram+JNKIN8	TRUE	trametinib+JNK-IN-8
Sample_38	pre_T_8_1	dexamethasone	yes	no	tram+JNKIN8	TRUE	trametinib+JNK-IN-8
Sample_39	pre_T_8_1	dexamethasone	yes	no	tram+JNKIN8	TRUE	trametinib+JNK-IN-8
